"Study_ID","Functional_Trait_ID","Common_name","Spp","Family","River_distances?","Marker_type","DOI","Notes","functionalgroup_number","functionalgroup_name"
"ACDE-1",NA,"Gulf Sturgeon","Acipenser desotoi","Acipenseridae","N","SSRs","doi/10.1111/j.1439-0426.2004.00572.x",NA,NA,NA
"ACFU-1",NA,"Lake Sturgeon","Acipenser fulvescens","Acipenseridae","N","SSRs","DOI: 10.1577/T05-213.1",NA,"3","Large river migratory generalists"
"ACOX-1",NA,"Atlantic sturgeon","Acipenser oxyrinchus","Acipenseridae","N","SSRs","https://doi.org/10.3390/d15030325",NA,"3","Large river migratory generalists"
"AGCH-1",NA,"Longfin dace","Agosia chrysogaster","Leuciscidae","N",NA,"doi: 10.1111/mec.14079",NA,"5","Headwater and spring specialists"
"AMNA-1",NA,"Yellow Bullhead","Ameiurus natalis","Ictaluridae","N",NA,"doi: 10.1111/mec.14079",NA,"1","Slow-water generalists"
"AMNE-1",NA,"Brown Bullhead","Ameiurus nebulosus","Ictaluridae","N","SNPs","DOI: 10.1111/mec.15406",NA,"1","Slow-water generalists"
"AMPE-1",NA,"Eastern Sand Darter","Ammocrypta pellucida","Leuciscidae","N",NA,"doi: 10.1002/ece3.1392",NA,"3","Large river migratory generalists"
"AMRU-1",NA,"Nothern Rockbass","Ambloplites rupestris","Centrarchidae","N",NA,"WI Thesis",NA,"1","Slow-water generalists"
"AMRU-2",NA,"Nothern Rockbass","Ambloplites rupestris","Centrarchidae","N","SNPs","DOI: 10.1111/mec.15406",NA,"1","Slow-water generalists"
"APGR-1",NA,"Freshwater Drum","Aplodinotus grunniens","Sciaenidae","N",NA,"DOI: 10.1111/mec.16317",NA,"2","Large-bodied open-water specialists"
"APGR-2",NA,"Freshwater Drum","Aplodinotus grunniens","Sciaenidae","N",NA,"https://doi.org/10.1093/tafafs/vnaf052",NA,"2","Large-bodied open-water specialists"
"ARIN-1",NA,"Sacromento Perch","Archoplites interruptus","Centrarchidae","N",NA,"DOI: 10.1002/tafs.10296",NA,"2","Large-bodied open-water specialists"
"CAAN-1",NA,"Central Stoneroller","Campostoma anomalum","Leuciscidae","Y",NA,"Arkansas Thesis",NA,"4","Riffle-adapted benthic specialists"
"CAAN-2",NA,"Central Stoneroller","Campostoma anomalum","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"CAAN-3",NA,"Central Stoneroller","Campostoma anomalum","Leuciscidae","Y",NA,"https://doi.org/10.1111/j.1095-8312.2012.01973.x",NA,"4","Riffle-adapted benthic specialists"
"CACO-1",NA,"White Sucker","Catostomus commersonii","Catostomidae","N","SNPs","DOI: 10.1111/mec.15406",NA,"4","Riffle-adapted benthic specialists"
"CADI-1",NA,"Bluehead Sucker","Catostomus discobolus","Catostomidae","N",NA,"doi: 10.1111/mec.12156",NA,"4","Riffle-adapted benthic specialists"
"CAFU-1",NA,"Owens Sucker","Catostomus fumeiventris","Catostomidae","N","SNPs","DOI: 10.1002/tafs.10407",NA,"5","Headwater and spring specialists"
"CAIN-1",NA,"Sonora sucker","Catostomus insignis","Catostomidae","N",NA,"doi: 10.1111/mec.14079",NA,"3","Large river migratory generalists"
"CAMI-1",NA,"Modoc Sucker","Catostomus microps","Catostomidae","N",NA,"doi:10.3996/022010-JFWM-003",NA,"5","Headwater and spring specialists"
"CAOC-1",NA,"Sacramento Sucker","Catostomus occidentalis","Catostomidae","N",NA,"doi:10.3996/022010-JFWM-003",NA,NA,NA
"CAOL-1",NA,"Largescale Stoneroller","Campostoma oligolepis","Leuciscidae","N","SNPs","DOI: 10.1111/mec.16806",NA,"4","Riffle-adapted benthic specialists"
"CAPL-1",NA,"Mountain Sucker","Catostomus platyrhynchus","Catostomidae","N",NA,"http://dx.doi.org/10.1016/j.scitotenv.2016.04.056",NA,"3","Large river migratory generalists"
"CAPL-2",NA,"Mountain Sucker","Catostomus platyrhynchus","Catostomidae","N",NA,"DOI 10.1007/s10592-016-0820-y","""Pantosteus jordani"" reclassified as ""Catostomus platyrhynchus""","3","Large river migratory generalists"
"CARI-1",NA,"Klamath Smallscale Sucker","Catostomus rimiculus","Catostomidae","N",NA,"https://doi.org/10.1007/s10592-024-01651-5",NA,"3","Large river migratory generalists"
"CASA-1",NA,"Santa Ana Sucker","Catostomus santaanae","Catostomidae","N",NA,"DOI: 10.1111/mec.14445",NA,"5","Headwater and spring specialists"
