Sample ID,Species Common Name,Location,Counts,NewPath
MS_PC_01,Mountain Sucker,"Poore Creek, CA",5579873,data/reduced/MS_PC_01_RA.reduced.bam
MS_PC_06,Mountain Sucker,"Poore Creek, CA",3763407,data/reduced/MS_PC_06_RA.reduced.bam
S_TR_17,Tahoe Sucker,"Truckee River, NV",2860036,data/reduced/S_TR_17_RA.reduced.bam
S_TR_01,Tahoe Sucker,"Truckee River, NV",2604930,data/reduced/S_TR_01_RA.reduced.bam
MS_PC_03,Mountain Sucker,"Poore Creek, CA",1097093,data/mapped/MS_PC_03_RA.sort.flt.bam
MS_PC_02,Mountain Sucker,"Poore Creek, CA",1011398,data/mapped/MS_PC_02_RA.sort.flt.bam
S_TR_09,Mountain Sucker,"Truckee River, NV",3048887,data/reduced/S_TR_09_RA.reduced.bam
S_TR_10,Mountain Sucker,"Truckee River, NV",2240969,data/reduced/S_TR_10_RA.reduced.bam
TS_EFCR_13,Tahoe Sucker,"East Fork Carson River, NV",3094758,data/reduced/TS_EFCR_13_RA.reduced.bam
TS_EFCR_15,Tahoe Sucker,"East Fork Carson River, NV",2771782,data/reduced/TS_EFCR_15_RA.reduced.bam
1272-017,Sacremento Sucker,"Upper Pit, CA & OR",1247123,data/mapped/1272-017_RA.sort.flt.bam
1272-012,Sacremento Sucker,"Upper Pit, CA & OR",1226706,data/mapped/1272-012_RA.sort.flt.bam
934-003,Sacremento Sucker,"Upper Pit, CA & OR",295844,data/mapped/934-003_RA.sort.flt.bam
934-002,Sacremento Sucker,"Upper Pit, CA & OR",148173,data/mapped/934-002_RA.sort.flt.bam
1208-058,Modoc Sucker,"Upper Pit, CA & OR",1271946,data/mapped/1208-058_RA.sort.flt.bam
1208-011,Modoc Sucker,"Upper Pit, CA & OR",1080857,data/mapped/1208-011_RA.sort.flt.bam
1208-059,Modoc Sucker,"Upper Pit, CA & OR",807413,data/mapped/1208-059_RA.sort.flt.bam
1208-064,Modoc Sucker,"Upper Pit, CA & OR",537133,data/mapped/1208-064_RA.sort.flt.bam
KLS_3228-047,Klamath Largescale Sucker,"Klamath basin, OR",2023262,data/reduced/KLS_3228-047_RA.reduced.bam
KLS_2897-059,Klamath Largescale Sucker,"Klamath basin, OR",1959341,data/reduced/KLS_2897-059_RA.reduced.bam
KSS_3734-008,Klamath Smallscale Sucker,"Klamath basin, OR",2335767,data/reduced/KSS_3734-008_RA.reduced.bam
KSS_3734-002,Klamath Smallscale Sucker,"Klamath basin, OR",2148051,data/reduced/KSS_3734-002_RA.reduced.bam
LRS_2735-077,Lost River Sucker,"Klamath basin, OR",3821816,data/reduced/LRS_2735-077_RA.reduced.bam
LRS_2728-012,Lost River Sucker,"Klamath basin, OR",3639466,data/reduced/LRS_2728-012_RA.reduced.bam
SNS_2894-073,Shortnose Sucker,"Klamath basin, OR",2447681,data/reduced/SNS_2894-073_RA.reduced.bam
SNS_2801-025,Shortnose Sucker,"Klamath basin, OR",1754011,data/reduced/SNS_2801-025_RA.reduced.bam
OSKR_44,Owens Sucker,"Lower Horton Creek, Bishop,CA",4355885,data/reduced/OSKR_44_RA.reduced.bam
OSKR_15,Owens Sucker,"Lower Rock Creek, Bishop, CA",4211365,data/reduced/OSKR_15_RA.reduced.bam
OSKR_19,Owens Sucker,"Horton Creek,  Bishop, CA",4174957,data/reduced/OSKR_19_RA.reduced.bam
OSKR_23,Owens Sucker,"Lower Hot Creek, Bishop, CA",4024997,data/reduced/OSKR_23_RA.reduced.bam
OSKR_22,Owens Sucker,"Lower Hot Creek, Bishop, CA",3718683,data/reduced/OSKR_22_RA.reduced.bam
