<<<<<<< HEAD
Chain #9
Seed for random number generator: 9 51 43 1 13

Acceptance rates for chain #9 (%)
ptild: 29.8159
theta: 26.8387
p: 28.4879
F: 38.2096
Mt: 13.3498
nm: 40.5447
m: 28.7523

Migration rates
Into/From	1	2	3	4
1	0.504213	0.231193	0.0541096	0.210484
2	0.0896178	0.479389	0.0149721	0.416021
3	0.0170002	0.0518226	0.846396	0.0847815
4	0.11638	0.296303	0.0577613	0.529555
Standard deviation
1	0.0795373	0.0874972	0.0388573	0.0883753
2	0.0447151	0.059662	0.0130622	0.0589535
3	0.0175624	0.0419761	0.051373	0.0492126
4	0.0854543	0.142532	0.0387164	0.15476

Inbreeding coefficients
Population	Mean	Sd
1	0.0527554	0.0398619
2	0.0287402	0.0254754
3	0.0126779	0.0120473
4	0.0295376	0.025597

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.530331	0.0609489
2	0.12942	0.0428126
3	0.0880397	0.0319137
4	0.0216011	0.0131664
5	0.0372637	0.0222989
6	0.0118818	0.00949722
7	0.0431789	0.024212
8	0.0176526	0.0118621
9	0.0405068	0.0212697
10	0.0281749	0.0187385
11	0.0157708	0.0136262
12	0.0116193	0.00931682
13	0.0120747	0.00922914
14	0.0124851	0.00953571
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.398986	0.063555
2	0.246194	0.0610463
3	0.0317759	0.015994
4	0.0626624	0.0259127
5	0.0885223	0.0367402
6	0.0106594	0.00941122
7	0.0116007	0.00959291
8	0.0231327	0.016359
9	0.0305682	0.0212736
10	0.0116047	0.0107019
11	0.0170686	0.0130277
12	0.0148476	0.0124423
13	0.00860814	0.0088754
14	0.00822456	0.00851265
15	0.0112311	0.0102674
16	0.0243135	0.0136666
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0358772	0.0214524
2	0.261987	0.0572973
3	0.0795193	0.0350424
4	0.037573	0.0180104
5	0.0579123	0.0245546
6	0.0353415	0.0172057
7	0.0119726	0.00943176
8	0.247122	0.0532989
9	0.0325046	0.0206442
10	0.0139632	0.0131082
11	0.00869933	0.0086243
12	0.0517704	0.0248994
13	0.0523344	0.0282747
14	0.0170074	0.0118506
15	0.0226363	0.014574
16	0.0147808	0.0127635
17	0.011603	0.00923026
18	0.00739592	0.00778184
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.039082	0.0274772
2	0.0576029	0.0255752
3	0.0974163	0.035049
4	0.0324372	0.020471
5	0.0159419	0.0111395
6	0.0862368	0.0289435
7	0.0789246	0.034666
8	0.0447044	0.0220608
9	0.0490905	0.0243744
10	0.0194567	0.0166679
11	0.0246415	0.0160397
12	0.0514048	0.0273257
13	0.0526017	0.0265731
14	0.0387893	0.0211201
15	0.062926	0.0267462
16	0.0192878	0.0153064
17	0.0226293	0.0135766
18	0.0129801	0.0104952
19	0.0596251	0.0278692
20	0.0159221	0.0144796
21	0.0324167	0.0179798
22	0.017734	0.0140847
23	0.0181738	0.011555
24	0.0122572	0.0115548
25	0.00964941	0.00997119
26	0.0130841	0.0119124
27	0.00883523	0.00923454
28	0.00614851	0.00707984
At locus 5
1	0.0366372	0.0216322
2	0.0480988	0.0241775
3	0.0662385	0.0286668
4	0.119464	0.0413687
5	0.0724702	0.0361717
6	0.144256	0.0443573
7	0.0855529	0.032815
8	0.0494345	0.0268534
9	0.1019	0.0406755
10	0.132723	0.0428213
11	0.0569666	0.0291321
12	0.0731128	0.0285368
13	0.0131453	0.0115108
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.102208	0.0397908
2	0.100228	0.0335643
3	0.106905	0.0401474
4	0.0611092	0.0261795
5	0.051089	0.0275008
6	0.0846276	0.0301398
7	0.0903805	0.0341705
8	0.173841	0.0442395
9	0.0621561	0.0292006
10	0.0568766	0.0291026
11	0.0278815	0.0181305
12	0.0176276	0.0136265
13	0.0447317	0.0242962
14	0.0128601	0.00967361
15	0.00747875	0.00807266
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0347643	0.020764
2	0.0374433	0.0210967
3	0.167447	0.0494016
4	0.128753	0.0395983
5	0.158781	0.0433456
6	0.0113727	0.00904591
7	0.0174804	0.011092
8	0.0240213	0.0170401
9	0.0173121	0.0128108
10	0.0409591	0.0233698
11	0.102013	0.0386543
12	0.0858034	0.0360077
13	0.032503	0.0189887
14	0.0145548	0.0130802
15	0.0205551	0.0167578
16	0.0231295	0.0170814
17	0.00912679	0.00943065
18	0.0115016	0.0112443
19	0.0100931	0.010004
20	0.00846077	0.00902214
21	0.0109617	0.00906109
22	0.0118531	0.00945632
23	0.0120313	0.00926196
24	0.0090801	0.00875873
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.11698	0.0397146
2	0.0665888	0.0312853
3	0.0629064	0.0294463
4	0.143424	0.0391966
5	0.123594	0.0431684
6	0.160429	0.0470794
7	0.0120911	0.00939593
8	0.0288425	0.0178076
9	0.065478	0.0318869
10	0.0438898	0.0245569
11	0.0175908	0.01175
12	0.0393907	0.0200449
13	0.0200845	0.0135598
14	0.0225514	0.0173486
15	0.0183194	0.0147762
16	0.0317304	0.0183639
17	0.0141614	0.0128153
18	0.011948	0.00929088
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.237169	0.0542394
2	0.0341025	0.0222574
3	0.237908	0.0494938
4	0.160712	0.0450425
5	0.298388	0.0576044
6	0.0186884	0.0121524
7	0.00668129	0.00755619
8	0.00635099	0.0072968
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0

In population 2
At locus 1
1	0.625011	0.0572591
2	0.16583	0.0469754
3	0.054064	0.0281813
4	0.00151102	0.00290649
5	0.0588956	0.0335463
6	0.0013858	0.0028831
7	0.0419486	0.0233935
8	0.00210033	0.00379031
9	0.0178669	0.014015
10	0.0129227	0.0134223
11	0.0148949	0.015126
12	0.00119298	0.00254498
13	0.00111872	0.00242138
14	0.00125714	0.00254462
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 2
1	0.408384	0.0825736
2	0.335041	0.0828719
3	0.00191693	0.00358097
4	0.0372971	0.0243482
5	0.13356	0.051477
6	0.00153844	0.00323066
7	0.00153001	0.00313732
8	0.024751	0.0180144
9	0.0233655	0.0269376
10	0.00361557	0.00563342
11	0.00699725	0.00776495
12	0.00508092	0.00689937
13	0.00713952	0.00732193
14	0.00179557	0.00367368
15	0.00518217	0.00648691
16	0.00280499	0.00438818
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 3
1	0.0360558	0.0229887
2	0.384594	0.0685518
3	0.160191	0.0674786
4	0.00718715	0.00817005
5	0.0231729	0.0168677
6	0.0024025	0.00394422
7	0.00105096	0.00239991
8	0.180828	0.0632806
9	0.0561441	0.0272312
10	0.0254287	0.0173551
11	0.00243719	0.00416997
12	0.0178509	0.0157396
13	0.0812207	0.040092
14	0.00254095	0.0043384
15	0.00509038	0.00672416
16	0.0100294	0.0115007
17	0.00131181	0.00271363
18	0.00246374	0.00428942
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 4
1	0.0379956	0.0388402
2	0.0286547	0.0254596
3	0.0620612	0.0364518
4	0.0458806	0.0275073
5	0.00619351	0.00688612
6	0.0318329	0.0244453
7	0.0988992	0.0407945
8	0.0178046	0.0161787
9	0.047092	0.0256301
10	0.0501394	0.0279017
11	0.013657	0.0116906
12	0.0942874	0.0376775
13	0.0813471	0.0381438
14	0.028724	0.0203254
15	0.0604038	0.029369
16	0.0485398	0.0311739
17	0.00264135	0.00452997
18	0.00382915	0.00542806
19	0.110082	0.0488312
20	0.0429271	0.0287003
21	0.0230675	0.0165538
22	0.0146519	0.0131402
23	0.0013182	0.00275384
24	0.00817326	0.00967789
25	0.0222757	0.0165669
26	0.0111314	0.0112685
27	0.00519351	0.00642986
28	0.00119617	0.00248295
At locus 5
1	0.0274713	0.022314
2	0.0508054	0.0254717
3	0.0298963	0.0198602
4	0.124985	0.0431296
5	0.156885	0.0529227
6	0.138989	0.0400974
7	0.0578096	0.0313255
8	0.0652255	0.0299719
9	0.129577	0.039969
10	0.120821	0.0414518
11	0.0757365	0.0313018
12	0.00917315	0.00905675
13	0.0126247	0.0120982
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 6
1	0.14453	0.0413185
2	0.0312048	0.0204709
3	0.213786	0.0600852
4	0.0357615	0.0245875
5	0.0815912	0.0416127
6	0.0550531	0.0292666
7	0.0653645	0.0515222
8	0.135651	0.0425572
9	0.0587989	0.0298086
10	0.0384312	0.038221
11	0.0506756	0.0281327
12	0.0402155	0.0249947
13	0.044979	0.028243
14	0.00137968	0.00267551
15	0.00257889	0.00425693
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 7
1	0.0215116	0.0226426
2	0.0219503	0.0192838
3	0.335667	0.10072
4	0.118859	0.040427
5	0.0514057	0.027002
6	0.000978054	0.00227398
7	0.00111222	0.00243333
8	0.013964	0.0143245
9	0.00566923	0.0069608
10	0.0371241	0.0246719
11	0.0778147	0.0367047
12	0.149049	0.0527057
13	0.0148833	0.0152075
14	0.0191924	0.0142034
15	0.0252319	0.0288504
16	0.0609426	0.0340165
17	0.00801398	0.0110635
18	0.0108653	0.0105467
19	0.0105366	0.00921518
20	0.00989588	0.00945673
21	0.00107622	0.00241119
22	0.00125541	0.00260411
23	0.0011534	0.00241065
24	0.00184777	0.00346958
25	0	0
26	0	0
27	0	0
28	0	0
At locus 8
1	0.125317	0.0445992
2	0.0838446	0.0389524
3	0.114628	0.0396528
4	0.111919	0.0385297
5	0.212551	0.0710271
6	0.051185	0.0459108
7	0.00117587	0.002475
8	0.0168203	0.0147254
9	0.0934401	0.045813
10	0.0739557	0.0405052
11	0.00212203	0.00387787
12	0.012277	0.0116928
13	0.00574779	0.00753758
14	0.0196191	0.0217607
15	0.0292868	0.0230817
16	0.0206542	0.0238972
17	0.0241871	0.0169558
18	0.00126914	0.00258295
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
At locus 9
1	0.279981	0.0567146
2	0.0313084	0.0314655
3	0.233953	0.0569578
