npops=8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nloci=15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1212,,701,,2064,,95,,1587,,2062,,29,,3090,,1235,,1714,,1977,,Cs290,,Dlu4171,,Dlu4131,,Dlu416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop = LSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_01,148,148,178,178,251,257,171,171,153,153,149,149,163,163,219,219,237,237,205,211,195,195,223,283,139,139,115,135,155,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_02,148,148,187,187,257,257,171,171,153,153,149,149,151,151,213,219,344,344,205,205,195,195,227,231,139,139,115,115,207,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_03,148,148,178,181,251,257,171,171,153,153,149,158,163,175,213,219,285,353,205,211,195,197,235,291,131,135,135,135,223,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_04,148,148,187,187,251,257,171,171,153,153,152,152,163,175,213,219,285,312,205,211,195,197,243,275,131,135,115,115,211,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_05,148,148,178,181,251,251,171,171,153,153,149,149,151,163,213,213,335,350,211,211,195,195,279,287,139,139,135,135,187,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_06,148,148,178,181,251,257,171,171,153,153,149,158,163,175,213,213,237,285,205,211,195,195,231,291,131,139,135,135,155,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_07,114,114,178,187,242,242,171,171,153,153,149,152,163,163,213,213,312,312,205,205,195,195,223,251,139,139,115,115,179,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_08,114,114,187,187,251,251,171,171,153,153,152,152,163,175,213,213,315,315,205,211,195,197,223,239,131,139,115,115,183,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_09,148,148,178,178,251,251,171,171,153,153,149,149,151,175,213,219,234,285,205,211,195,195,231,295,139,139,135,135,155,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_10,148,148,178,178,251,257,171,171,153,153,158,158,151,167,213,213,237,285,205,205,197,197,283,295,135,135,135,135,155,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_11,148,148,178,187,251,251,171,171,153,153,149,152,151,151,213,213,237,237,211,211,195,195,227,279,135,139,115,135,179,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_12,148,148,187,187,251,257,171,171,153,153,152,152,151,167,213,219,237,237,205,211,195,197,251,275,131,139,115,135,187,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_13,148,148,178,178,251,257,171,171,153,153,149,158,175,175,207,213,237,237,211,211,195,195,231,231,131,139,135,135,155,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_14,148,148,169,178,251,251,171,171,153,153,149,158,163,175,213,219,312,347,211,211,195,197,231,291,131,139,135,135,187,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_15,148,148,178,178,251,251,171,171,153,153,149,158,151,151,213,219,237,315,205,211,195,195,287,287,131,139,135,135,219,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_16,148,148,169,178,251,251,171,171,153,153,149,158,151,151,213,219,237,315,205,205,195,197,235,275,131,131,135,135,227,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_17,148,148,178,181,251,257,171,171,153,153,149,149,163,167,219,219,237,237,205,205,195,197,231,231,131,139,135,135,187,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_18,148,148,169,181,251,251,171,171,153,153,149,149,151,167,207,213,237,285,211,211,197,197,231,235,135,139,135,135,187,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_19,148,148,169,181,251,251,171,171,153,153,149,149,163,167,207,213,285,312,205,211,197,197,231,279,131,135,135,135,155,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_20,148,148,178,178,251,251,171,171,153,153,149,149,163,163,213,219,237,237,211,211,195,197,291,291,139,139,135,135,187,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_21,148,148,178,178,251,251,171,171,153,153,149,158,151,163,207,219,234,312,205,205,195,197,283,287,131,139,135,135,227,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCR_22,148,148,178,178,251,257,171,177,153,153,149,158,151,151,213,219,237,285,205,211,197,197,231,287,131,139,135,135,211,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pop = SFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_01,148,148,169,178,251,251,171,171,150,150,149,158,163,175,213,213,284,284,205,205,195,197,235,292,131,139,135,135,155,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_02,148,148,178,181,251,257,171,177,150,150,149,158,163,175,213,219,287,353,209,209,195,197,231,235,131,139,135,135,187,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_03,148,148,181,181,257,257,171,171,150,150,149,158,151,163,219,219,236,236,209,209,195,197,231,235,131,139,135,135,215,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_04,148,148,178,178,251,257,171,177,147,150,149,149,151,167,213,219,236,284,209,209,195,197,279,287,135,139,135,135,155,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_05,148,148,181,181,257,257,171,177,150,150,149,158,151,163,207,213,287,353,209,209,197,197,231,235,131,139,135,135,187,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_06,148,148,178,181,251,251,171,171,150,150,149,158,163,175,213,219,236,350,205,205,195,197,235,235,131,139,135,135,155,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC_07,148,148,178,181,251,257,177,177,150,150,149,158,151,163,213,219,236,353,209,209,195,197,231,231,131,139,135,135,155,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
